Username,Planned Trips,ReviewsNo
ashley45,9,0
timothysingh,10,1
carolyncruz,3,1
amandahiggins,7,0
tlong,6,1
carlsonjesus,3,1
youngshawn,7,0
shawn73,3,2
amy29,5,0
stacy62,2,0
zcunningham,1,0
wolfesandra,3,0
nguyenbeverly,1,0
christopherobrien,2,0
jamesrivera,7,1
randall90,0,2
osmith,1,0
wscott,2,0
srios,7,0
maxwellrandy,8,1
sheilaedwards,4,0
barbara79,6,0
shawnvargas,6,0
williamsjacqueline,2,0
shawjoseph,0,0
kramermary,7,1
youngjohn,3,0
stephanie00,3,1
michael39,0,1
nolanwilliam,1,0
kenneth29,5,1
smithchelsey,5,0
joneskelly,4,0
holly69,7,1
stevennorton,3,0
phamtracey,2,0
nicole25,3,0
wreyes,4,1
zmccarthy,0,1
davidsonandrew,1,0
aevans,5,0
richardsonbarry,4,2
pricedeborah,3,1
megan61,10,0
kayla90,6,3
williamssharon,8,0
vgutierrez,2,0
nicholskristine,4,0
vjackson,9,0
theodore52,4,2
jeffreylewis,2,0
stephanie54,7,0
valdezjennifer,4,2
zherrera,6,0
matthew98,4,0
janice37,8,0
pricejohn,4,0
colleen69,6,0
nathaniellewis,7,1
natasha76,6,0
brandon76,9,0
sterrell,1,1
ramirezbrenda,7,0
derrick58,8,1
nicholsnicholas,5,1
robertgarza,8,2
ewalker,0,1
ariel04,6,0
marysimpson,6,0
qosborne,5,0
bondjacqueline,5,2
nwilson,10,0
phanson,7,3
vdavis,10,0
dmoore,3,1
mendozacharles,10,0
kenneth67,4,0
michellegutierrez,10,0
jessenorman,8,1
joshua60,3,0
heather70,2,0
wayne88,10,1
karensmith,2,1
nguyendarrell,1,0
sbeasley,0,1
mrivas,2,0
ghernandez,4,1
gomezluke,8,1
jacquelinestevens,0,0
cartererica,10,1
dwilson,0,0
hessdavid,1,1
ihansen,2,2
katelynsandoval,6,0
tbrown,8,1
andrew78,5,0
davidoliver,0,2
lisaolsen,2,1
deniserodriguez,3,0
adriennemills,9,0
xmolina,8,0
farrelldavid,5,1
davisanthony,6,1
cjones,9,2
pamelajohnson,4,1
tbradley,6,1
carlosholt,10,1
tvaughn,6,0
ksmith,6,0
lindasantos,1,0
phillip16,1,0
pittmanholly,4,1
sullivanlinda,7,0
hullregina,9,0
maldonadodavid,0,0
antonio27,3,1
oriley,4,0
jackhernandez,4,1
upreston,6,0
darrelltorres,9,1
catherinebrown,3,1
sara31,1,1
hwood,6,0
nspencer,10,0
rwhitehead,5,0
kimcasey,10,1
dustin03,5,2
morriskiara,0,0
corozco,1,0
rjohnson,1,0
william30,8,0
vvasquez,10,0
robert75,2,0
james17,5,0
chloealexander,2,0
hayesjorge,2,1
gfowler,1,4
clarkeric,1,0
hcarroll,8,2
spowell,8,1
jeffery71,0,0
natalie48,0,0
yknight,10,0
isaaclee,1,2
william07,0,0
mark56,2,1
michaelthomas,2,1
jamiewalker,6,2
cynthia55,7,0
larry04,0,1
earlking,6,0
erikapeterson,9,1
martinezlogan,7,1
dillonbell,7,0
gbates,10,1
grayjorge,1,1
bowersalexander,10,3
vking,6,0
whitneymoore,7,0
banksashley,7,0
phernandez,9,2
paynecristian,0,2
amandabarrett,2,1
jdominguez,7,0
zbentley,8,0
lholland,1,1
patriciamccarty,4,0
stephenwagner,2,0
jamesmckinney,8,0
watsonchloe,3,0
johngarrett,3,0
andersonjohn,6,0
williamsarthur,8,1
hollandtonya,10,2
peterlittle,1,1
fcrawford,5,0
kjames,1,2
sterry,7,0
michaelhorton,8,0
russell25,0,1
davidreilly,1,1
mooredawn,4,1
stevenhorton,0,0
mooregabriella,4,0
oolson,7,1
johnchapman,2,0
elizabethcain,10,2
robert36,8,0
christopherrobinson,3,1
katiemurray,4,1
anthonypollard,6,0
ohughes,10,0
joshua76,7,0
wanderson,10,1
perkinsmichael,4,2
ahodge,4,0
riverakathleen,5,0
hutchinsonbrandon,1,1
rallen,4,0
knappkyle,1,0
kristinamartinez,5,1
mark58,9,0
mlee,8,0
leslie40,3,2
angela12,4,2
aprice,7,0
schmidtbrandon,10,0
bjones,1,0
sandraortiz,0,0
tcollins,1,0
fhammond,5,0
dorothymorales,5,1
awalter,2,1
kyle07,8,0
snelson,0,0
robertmckenzie,5,0
lgonzalez,7,0
lnguyen,3,0
collinskristin,7,0
tblake,9,0
kelli44,1,0
rose29,0,0
crystalbrown,3,0
eatonmario,7,0
camachojessica,6,1
martinjose,7,1
silvakelsey,3,0
brianhoover,0,1
bhubbard,0,0
carmen95,1,0
jenniferhughes,2,0
davidallen,4,1
